"vnum"	"vnum_range"	"name"	"locale_name"	"type"	"subtype"	"weight"	"size"	"antiflag"	"flag"	"wearflag"	"immuneflag"	"gold"	"shop_buy_price"	"refined_vnum"	"refine_set"	"magic_pct"	"limittype0"	"limitvalue0"	"limittype1"	"limitvalue1"	"applytype0"	"applyvalue0"	"applytype1"	"applyvalue1"	"applytype2"	"applyvalue2"	"applytype3"	"applyvalue3"	"value0"	"value1"	"value2"	"value3"	"value4"	"value5"	"socket0"	"socket1"	"socket2"	"socket3"	"socket4"	"socket5"	"specular"	"socket_pct"	"addon_type"
"1068"	"0"	"�����+8"	"Teufelsfaustdolch+8"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"80000"	"410000"	"1069"	"81"	"15"	"1"	"45"	"0"	"0"	"7"	"27"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"47"	"51"	"30"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"3"	"0"
"1069"	"0"	"�����+9"	"Teufelsfaustdolch+9"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"80000"	"615000"	"0"	"0"	"15"	"1"	"45"	"0"	"0"	"7"	"27"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"47"	"51"	"38"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"3"	"0"
"1070"	"0"	"���+0"	"Blutiger Dolch+0"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"110000"	"110000"	"1071"	"73"	"15"	"1"	"50"	"0"	"0"	"7"	"24"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"48"	"56"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"1071"	"0"	"���+1"	"Blutiger Dolch+1"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"110000"	"120000"	"1072"	"74"	"15"	"1"	"50"	"0"	"0"	"7"	"24"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"48"	"56"	"2"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"1072"	"0"	"���+2"	"Blutiger Dolch+2"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"110000"	"135000"	"1073"	"75"	"15"	"1"	"50"	"0"	"0"	"7"	"24"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"48"	"56"	"4"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"1073"	"0"	"���+3"	"Blutiger Dolch+3"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"110000"	"155000"	"1074"	"76"	"15"	"1"	"50"	"0"	"0"	"7"	"24"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"48"	"56"	"6"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"1074"	"0"	"���+4"	"Blutiger Dolch+4"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"110000"	"185000"	"1075"	"77"	"15"	"1"	"50"	"0"	"0"	"7"	"24"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"48"	"56"	"8"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"3"	"0"
"1075"	"0"	"���+5"	"Blutiger Dolch+5"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"110000"	"230000"	"1076"	"78"	"15"	"1"	"50"	"0"	"0"	"7"	"24"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"48"	"56"	"12"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"3"	"0"
"1076"	"0"	"���+6"	"Blutiger Dolch+6"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"110000"	"300000"	"1077"	"79"	"15"	"1"	"50"	"0"	"0"	"7"	"24"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"48"	"56"	"17"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"3"	"0"
"1077"	"0"	"���+7"	"Blutiger Dolch+7"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"110000"	"405000"	"1078"	"80"	"15"	"1"	"50"	"0"	"0"	"7"	"24"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"48"	"56"	"23"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"3"	"0"
"1078"	"0"	"���+8"	"Blutiger Dolch+8"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"110000"	"565000"	"1079"	"81"	"15"	"1"	"50"	"0"	"0"	"7"	"24"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"48"	"56"	"30"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"3"	"0"
"1079"	"0"	"���+9"	"Blutiger Dolch+9"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"110000"	"845000"	"0"	"0"	"15"	"1"	"50"	"0"	"0"	"7"	"24"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"48"	"56"	"38"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"3"	"0"
"1080"	"0"	"���ذ�+0"	"Rippenmesser+0"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"140000"	"140000"	"1081"	"73"	"15"	"1"	"55"	"0"	"0"	"7"	"21"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"49"	"59"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"1081"	"0"	"���ذ�+1"	"Rippenmesser+1"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"140000"	"155000"	"1082"	"74"	"15"	"1"	"55"	"0"	"0"	"7"	"21"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"49"	"59"	"2"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"1082"	"0"	"���ذ�+2"	"Rippenmesser+2"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"140000"	"170000"	"1083"	"75"	"15"	"1"	"55"	"0"	"0"	"7"	"21"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"49"	"59"	"4"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"1083"	"0"	"���ذ�+3"	"Rippenmesser+3"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"140000"	"195000"	"1084"	"76"	"15"	"1"	"55"	"0"	"0"	"7"	"21"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"49"	"59"	"6"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"1084"	"0"	"���ذ�+4"	"Rippenmesser+4"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"140000"	"235000"	"1085"	"77"	"15"	"1"	"55"	"0"	"0"	"7"	"21"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"49"	"59"	"8"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"3"	"0"
"1085"	"0"	"���ذ�+5"	"Rippenmesser+5"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"140000"	"290000"	"1086"	"78"	"15"	"1"	"55"	"0"	"0"	"7"	"21"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"49"	"59"	"12"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"3"	"0"
"1086"	"0"	"���ذ�+6"	"Rippenmesser+6"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"140000"	"380000"	"1087"	"79"	"15"	"1"	"55"	"0"	"0"	"7"	"21"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"49"	"59"	"17"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"3"	"0"
"1087"	"0"	"���ذ�+7"	"Rippenmesser+7"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"140000"	"515000"	"1088"	"80"	"15"	"1"	"55"	"0"	"0"	"7"	"21"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"49"	"59"	"23"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"3"	"0"
"1088"	"0"	"���ذ�+8"	"Rippenmesser+8"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"140000"	"720000"	"1089"	"81"	"15"	"1"	"55"	"0"	"0"	"7"	"21"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"49"	"59"	"30"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"3"	"0"
"1089"	"0"	"���ذ�+9"	"Rippenmesser+9"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"140000"	"1075000"	"0"	"0"	"15"	"1"	"55"	"0"	"0"	"7"	"21"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"49"	"59"	"38"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"3"	"0"
"1090"	"0"	"�����+0"	"Chakram+0"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"180000"	"180000"	"1091"	"73"	"15"	"1"	"60"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"53"	"65"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"1091"	"0"	"�����+1"	"Chakram+1"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"180000"	"200000"	"1092"	"74"	"15"	"1"	"60"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"53"	"65"	"2"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"1092"	"0"	"�����+2"	"Chakram+2"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"180000"	"220000"	"1093"	"75"	"15"	"1"	"60"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"53"	"65"	"4"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"1093"	"0"	"�����+3"	"Chakram+3"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"180000"	"250000"	"1094"	"76"	"15"	"1"	"60"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"53"	"65"	"6"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"1094"	"0"	"�����+4"	"Chakram+4"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"180000"	"300000"	"1095"	"77"	"15"	"1"	"60"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"53"	"65"	"8"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"3"	"0"
"1095"	"0"	"�����+5"	"Chakram+5"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"180000"	"375000"	"1096"	"78"	"15"	"1"	"60"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"53"	"65"	"12"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"3"	"0"
"1096"	"0"	"�����+6"	"Chakram+6"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"180000"	"490000"	"1097"	"79"	"15"	"1"	"60"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"53"	"65"	"17"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"3"	"0"
"1097"	"0"	"�����+7"	"Chakram+7"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"180000"	"660000"	"1098"	"80"	"15"	"1"	"60"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"53"	"65"	"23"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"3"	"0"
"1098"	"0"	"�����+8"	"Chakram+8"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"180000"	"925000"	"1099"	"81"	"15"	"1"	"60"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"53"	"65"	"30"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"3"	"0"
"1099"	"0"	"�����+9"	"Chakram+9"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"180000"	"1385000"	"0"	"0"	"15"	"1"	"60"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"53"	"65"	"38"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"3"	"0"
"1100"	"0"	"�븶��+0"	"Drachenmesser+0"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"360000"	"360000"	"1101"	"73"	"15"	"1"	"65"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"86"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"1101"	"0"	"�븶��+1"	"Drachenmesser+1"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"360000"	"395000"	"1102"	"74"	"15"	"1"	"65"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"86"	"8"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"1102"	"0"	"�븶��+2"	"Drachenmesser+2"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"360000"	"435000"	"1103"	"75"	"15"	"1"	"65"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"86"	"17"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"1103"	"0"	"�븶��+3"	"Drachenmesser+3"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"360000"	"500000"	"1104"	"76"	"15"	"1"	"65"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"86"	"27"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"1104"	"0"	"�븶��+4"	"Drachenmesser+4"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"360000"	"600000"	"1105"	"77"	"15"	"1"	"65"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"86"	"38"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"3"	"0"
"1105"	"0"	"�븶��+5"	"Drachenmesser+5"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"360000"	"750000"	"1106"	"78"	"15"	"1"	"65"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"86"	"50"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"3"	"0"
"1106"	"0"	"�븶��+6"	"Drachenmesser+6"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"360000"	"975000"	"1107"	"79"	"15"	"1"	"65"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"86"	"63"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"3"	"0"
"1107"	"0"	"�븶��+7"	"Drachenmesser+7"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"360000"	"1320000"	"1108"	"80"	"15"	"1"	"65"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"86"	"77"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"3"	"0"
"1108"	"0"	"�븶��+8"	"Drachenmesser+8"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"360000"	"1845000"	"1109"	"81"	"15"	"1"	"65"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"86"	"102"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"3"	"0"
"1109"	"0"	"�븶��+9"	"Drachenmesser+9"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"360000"	"2770000"	"4040"	"501"	"15"	"1"	"65"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"86"	"137"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"3"	"0"
"1110"	"0"	"�����+0"	"Blitzmesser+0"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"360000"	"360000"	"1111"	"73"	"15"	"1"	"65"	"0"	"0"	"7"	"17"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"86"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"1111"	"0"	"�����+1"	"Blitzmesser+1"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"360000"	"395000"	"1112"	"74"	"15"	"1"	"65"	"0"	"0"	"7"	"18"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"86"	"6"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"1112"	"0"	"�����+2"	"Blitzmesser+2"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"360000"	"435000"	"1113"	"75"	"15"	"1"	"65"	"0"	"0"	"7"	"19"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"86"	"13"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"1113"	"0"	"�����+3"	"Blitzmesser+3"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"360000"	"500000"	"1114"	"76"	"15"	"1"	"65"	"0"	"0"	"7"	"20"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"86"	"21"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"1114"	"0"	"�����+4"	"Blitzmesser+4"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"360000"	"600000"	"1115"	"77"	"15"	"1"	"65"	"0"	"0"	"7"	"21"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"86"	"30"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"3"	"0"
"1115"	"0"	"�����+5"	"Blitzmesser+5"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"360000"	"750000"	"1116"	"78"	"15"	"1"	"65"	"0"	"0"	"7"	"22"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"86"	"40"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"3"	"0"
"1116"	"0"	"�����+6"	"Blitzmesser+6"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"360000"	"975000"	"1117"	"79"	"15"	"1"	"65"	"0"	"0"	"7"	"23"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"86"	"51"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"3"	"0"
"1117"	"0"	"�����+7"	"Blitzmesser+7"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"360000"	"1320000"	"1118"	"80"	"15"	"1"	"65"	"0"	"0"	"7"	"24"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"86"	"63"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"3"	"0"
"1118"	"0"	"�����+8"	"Blitzmesser+8"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"360000"	"1845000"	"1119"	"81"	"15"	"1"	"65"	"0"	"0"	"7"	"25"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"86"	"76"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"3"	"0"
"1119"	"0"	"�����+9"	"Blitzmesser+9"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"360000"	"2770000"	"0"	"0"	"15"	"1"	"65"	"0"	"0"	"7"	"27"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"86"	"90"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"3"	"0"
"1120"	"0"	"��Ȳ��+0"	"Siamesenmesser+0"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"360000"	"2225000"	"1121"	"10"	"5"	"1"	"70"	"0"	"0"	"7"	"15"	"63"	"5"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"86"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"1121"	"0"	"��Ȳ��+1"	"Siamesenmesser+1"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"360000"	"2300000"	"1122"	"11"	"5"	"1"	"70"	"0"	"0"	"7"	"15"	"63"	"6"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"86"	"6"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"1122"	"0"	"��Ȳ��+2"	"Siamesenmesser+2"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"360000"	"2675000"	"1123"	"12"	"5"	"1"	"70"	"0"	"0"	"7"	"15"	"63"	"7"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"86"	"13"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"1123"	"0"	"��Ȳ��+3"	"Siamesenmesser+3"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"360000"	"3500000"	"1124"	"13"	"5"	"1"	"70"	"0"	"0"	"7"	"15"	"63"	"8"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"86"	"21"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"1124"	"0"	"��Ȳ��+4"	"Siamesenmesser+4"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"360000"	"5500000"	"1125"	"14"	"5"	"1"	"70"	"0"	"0"	"7"	"15"	"63"	"10"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"86"	"30"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"3"	"0"
"1125"	"0"	"��Ȳ��+5"	"Siamesenmesser+5"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"360000"	"7000000"	"1126"	"15"	"5"	"1"	"70"	"0"	"0"	"7"	"15"	"63"	"12"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"86"	"40"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"3"	"0"
"1126"	"0"	"��Ȳ��+6"	"Siamesenmesser+6"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"360000"	"7100000"	"1127"	"16"	"5"	"1"	"70"	"0"	"0"	"7"	"15"	"63"	"14"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"86"	"51"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"3"	"0"
"1127"	"0"	"��Ȳ��+7"	"Siamesenmesser+7"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"360000"	"7200000"	"1128"	"17"	"5"	"1"	"70"	"0"	"0"	"7"	"15"	"63"	"17"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"86"	"63"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"3"	"0"
"1128"	"0"	"��Ȳ��+8"	"Siamesenmesser+8"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"360000"	"7400000"	"1129"	"18"	"5"	"1"	"70"	"0"	"0"	"7"	"15"	"63"	"20"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"86"	"76"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"3"	"0"
"1129"	"0"	"��Ȳ��+9"	"Siamesenmesser+9"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"360000"	"7600000"	"0"	"0"	"5"	"1"	"70"	"0"	"0"	"7"	"15"	"63"	"25"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"86"	"90"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"3"	"0"
"1130"	"0"	"���ΰ�+0"	"Teufelsfl�gel-Chakram+0"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"360000"	"360000"	"1131"	"10"	"5"	"1"	"75"	"0"	"0"	"7"	"17"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"83"	"92"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"-1"
"1131"	"0"	"���ΰ�+1"	"Teufelsfl�gel-Chakram+1"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"360000"	"395000"	"1132"	"11"	"5"	"1"	"75"	"0"	"0"	"7"	"18"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"83"	"92"	"8"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"-1"
"1132"	"0"	"���ΰ�+2"	"Teufelsfl�gel-Chakram+2"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"360000"	"435000"	"1133"	"12"	"5"	"1"	"75"	"0"	"0"	"7"	"19"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"83"	"92"	"17"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"-1"
"1133"	"0"	"���ΰ�+3"	"Teufelsfl�gel-Chakram+3"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"360000"	"500000"	"1134"	"13"	"5"	"1"	"75"	"0"	"0"	"7"	"20"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"83"	"92"	"27"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"-1"
"1134"	"0"	"���ΰ�+4"	"Teufelsfl�gel-Chakram+4"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"360000"	"600000"	"1135"	"14"	"5"	"1"	"75"	"0"	"0"	"7"	"21"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"83"	"92"	"38"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"3"	"-1"
"1135"	"0"	"���ΰ�+5"	"Teufelsfl�gel-Chakram+5"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"360000"	"750000"	"1136"	"15"	"5"	"1"	"75"	"0"	"0"	"7"	"22"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"83"	"92"	"50"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"3"	"-1"
