"vnum"	"name"	"locale_name"	"rank"	"type"	"battle_type"	"level"	"scalepct"	"size"	"ai_flag"	"mount_capacity"	"setRaceFlag"	"setImmuneFlag"	"empire"	"folder"	"on_click"	"st"	"dx"	"ht"	"iq"	"damage_min"	"damage_max"	"max_hp"	"regen_cycle"	"regen_percent"	"gold_min"	"gold_max"	"exp"	"def"	"attack_speed"	"move_speed"	"aggressive_hp_pct"	"aggressive_sight"	"attack_range"	"drop_item"	"resurrection_vnum"	"enchant_curse"	"enchant_slow"	"enchant_poison"	"enchant_stun"	"enchant_critical"	"enchant_penetrate"	"resist_sword"	"resist_twohand"	"resist_dagger"	"resist_bell"	"resist_fan"	"resist_bow"	"resist_claw"	"resist_fire"	"resist_elect"	"resist_magic"	"resist_wind"	"resist_poison"	"resist_bleeding"	"dam_multiply"	"summon"	"drain_sp"	"mob_color"	"polymorph_item"	"skill_level0"	"skill_vnum0"	"skill_level1"	"skill_vnum1"	"skill_level2"	"skill_vnum2"	"skill_level3"	"skill_vnum3"	"skill_level4"	"skill_vnum4"	"sp_berserk"	"sp_stoneskin"	"sp_godspeed"	"sp_deathblow"	"sp_revive"
"20014"	"ï¿½Â¿ï¿½ï¿½"	"Taurean"	"2"	"1"	"0"	"1"	"100"	""	"NOMOVE"	"0"	""	"STUN,SLOW,CURSE,TERROR"	"0"	""	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"120"	"3"	"1"	"0"	"0"	"10"	"4"	"100"	"100"	"0"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"20015"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½"	"Deokbae"	"2"	"1"	"0"	"1"	"100"	""	"NOMOVE"	"0"	""	"STUN,SLOW,CURSE,TERROR"	"0"	""	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"120"	"3"	"1"	"0"	"0"	"10"	"4"	"100"	"100"	"0"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"20016"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"	"Schmied"	"2"	"1"	"0"	"1"	"100"	""	"NOMOVE"	"0"	""	"STUN,SLOW,CURSE,TERROR"	"0"	""	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"120"	"3"	"1"	"0"	"0"	"10"	"4"	"100"	"100"	"0"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"20017"	"ï¿½È¯"	"Yu-Hwan"	"2"	"1"	"0"	"1"	"100"	""	"NOMOVE"	"0"	""	"STUN,SLOW,CURSE,TERROR"	"0"	""	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"120"	"3"	"1"	"0"	"0"	"10"	"4"	"100"	"100"	"0"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"20018"	"ï¿½ï¿½ï¿½"	"Baek-Go"	"2"	"1"	"0"	"1"	"100"	""	"NOMOVE"	"0"	""	"STUN,SLOW,CURSE,TERROR"	"0"	""	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"120"	"3"	"1"	"0"	"0"	"10"	"4"	"100"	"100"	"0"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"20019"	"ï¿½ï¿½ï¿½"	"Yang-Shin"	"2"	"1"	"0"	"1"	"100"	""	"NOMOVE"	"0"	""	"STUN,SLOW,CURSE,TERROR"	"0"	""	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"120"	"3"	"1"	"0"	"0"	"10"	"4"	"100"	"100"	"0"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"20020"	"ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ß¼ï¿½"	"Verr�ter Balso"	"2"	"1"	"0"	"1"	"100"	""	"NOMOVE"	"0"	""	"STUN,SLOW,CURSE,TERROR"	"0"	""	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"120"	"3"	"1"	"0"	"0"	"10"	"4"	"100"	"100"	"0"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"20021"	"ï¿½Æ¸ï¿½ï¿½ï¿½"	"Ariyoung"	"2"	"1"	"0"	"1"	"100"	""	"NOMOVE"	"0"	""	"STUN,SLOW,CURSE,TERROR"	"0"	""	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"120"	"3"	"1"	"0"	"0"	"10"	"4"	"100"	"100"	"0"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"20022"	"ï¿½Ä¾È¼ï¿½"	"Huahn-So"	"2"	"1"	"0"	"1"	"100"	""	"NOMOVE"	"0"	""	"STUN,SLOW,CURSE,TERROR"	"0"	""	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"120"	"3"	"1"	"0"	"0"	"10"	"4"	"100"	"100"	"0"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"20023"	"ï¿½ï¿½ï¿½ï¿½ï¿½"	"Soon"	"2"	"1"	"0"	"1"	"100"	""	"NOMOVE"	"0"	""	"STUN,SLOW,CURSE,TERROR"	"0"	""	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"120"	"3"	"1"	"0"	"0"	"10"	"4"	"100"	"100"	"0"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"20024"	"ï¿½È­ï¿½ï¿½"	"Harang"	"2"	"1"	"0"	"1"	"100"	""	"NOMOVE"	"0"	""	"STUN,SLOW,CURSE,TERROR"	"0"	""	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"120"	"3"	"1"	"0"	"0"	"10"	"4"	"100"	"100"	"0"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"20025"	"."	"."	"2"	"1"	"0"	"1"	"100"	""	"NOMOVE"	"0"	""	"STUN,SLOW,CURSE,TERROR"	"0"	""	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"120"	"3"	"1"	"0"	"0"	"10"	"4"	"100"	"100"	"0"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"20026"	"ï¿½ï¿½ï¿½ï¿½ï¿½"	"Ji-Ryu"	"2"	"1"	"0"	"1"	"100"	""	"NOMOVE"	"0"	""	"STUN,SLOW,CURSE,TERROR"	"0"	""	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"120"	"3"	"1"	"0"	"0"	"10"	"4"	"100"	"100"	"0"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"20027"	"ï¿½ï¿½ï¿½ï¿½"	"Gillian"	"2"	"1"	"0"	"1"	"100"	""	"NOMOVE"	"0"	""	"STUN,SLOW,CURSE,TERROR"	"0"	""	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"120"	"3"	"1"	"0"	"0"	"10"	"4"	"100"	"100"	"0"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"20028"	"ï¿½Ì¸ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"	"Mirines Bruder"	"2"	"1"	"0"	"1"	"100"	""	"NOMOVE"	"0"	""	"STUN,SLOW,CURSE,TERROR"	"0"	""	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"120"	"3"	"1"	"0"	"0"	"10"	"4"	"100"	"100"	"0"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"20029"	"ï¿½ï¿½ï¿½"	"Pony"	"2"	"1"	"0"	"1"	"100"	""	""	"0"	""	"STUN,SLOW,CURSE,TERROR"	"0"	"pony"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"120"	"3"	"1"	"0"	"0"	"10"	"4"	"100"	"100"	"0"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"20030"	"ï¿½ï¿½"	"Pferd"	"2"	"1"	"0"	"1"	"100"	""	""	"0"	""	"STUN,SLOW,CURSE,TERROR"	"0"	"pony"	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"120"	"3"	"1"	"0"	"0"	"10"	"4"	"100"	"100"	"0"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"20031"	"ï¿½ï¿½Å¸Å¬ï¿½Î½ï¿½"	"Weihnachtsmann"	"2"	"1"	"0"	"1"	"100"	""	"NOMOVE"	"0"	""	"STUN,SLOW,CURSE,TERROR"	"0"	""	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"120"	"3"	"1"	"0"	"0"	"10"	"4"	"100"	"100"	"0"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"20032"	"Å©ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Æ®ï¿½ï¿½"	"Weihnachtsbaum"	"2"	"1"	"0"	"1"	"100"	""	"NOMOVE"	"0"	""	"STUN,SLOW,CURSE,TERROR"	"0"	""	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"120"	"3"	"1"	"0"	"0"	"10"	"4"	"100"	"100"	"0"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"20033"	"Å©ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Æ®ï¿½ï¿½"	"Weihnachtsbaum"	"2"	"1"	"0"	"1"	"100"	""	"NOMOVE"	"0"	""	"STUN,SLOW,CURSE,TERROR"	"0"	""	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"120"	"3"	"1"	"0"	"0"	"10"	"4"	"100"	"100"	"0"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"20034"	"Å©ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Æ®ï¿½ï¿½"	"Weihnachtsbaum"	"2"	"1"	"0"	"1"	"100"	""	"NOMOVE"	"0"	""	"STUN,SLOW,CURSE,TERROR"	"0"	""	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"120"	"3"	"1"	"0"	"0"	"10"	"4"	"100"	"100"	"0"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"20035"	"ï¿½ï¿½ï¿½"	"Flagge"	"2"	"1"	"0"	"1"	"100"	""	"NOMOVE"	"0"	""	"STUN,SLOW,CURSE,TERROR"	"1"	""	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"1"	"1"	"0"	"0"	"1"	"1"	"1"	"1"	"1"	"2000"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"20036"	"ï¿½ï¿½ï¿½"	"Flagge"	"2"	"1"	"0"	"1"	"100"	""	"NOMOVE"	"0"	""	"STUN,SLOW,CURSE,TERROR"	"2"	""	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"1"	"1"	"0"	"0"	"1"	"1"	"1"	"1"	"1"	"2000"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"20037"	"ï¿½ï¿½ï¿½"	"Flagge"	"2"	"1"	"0"	"1"	"100"	""	"NOMOVE"	"0"	""	"STUN,SLOW,CURSE,TERROR"	"3"	""	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"1"	"1"	"0"	"0"	"1"	"1"	"1"	"1"	"1"	"2000"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"20038"	".."	".."	"2"	"1"	"0"	"1"	"100"	""	"NOMOVE"	"0"	""	"STUN,SLOW,CURSE,TERROR"	"0"	""	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"1"	"1"	"0"	"0"	"1"	"1"	"1"	"1"	"1"	"2000"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"20039"	"."	"."	"5"	"9"	"0"	"1"	"100"	""	"NOMOVE"	"0"	""	"STUN,SLOW,CURSE,TERROR"	"0"	""	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"1"	"1"	"0"	"0"	"1"	"1"	"1"	"1"	"1"	"2000"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"20040"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"	"Grundst�cksverwalter"	"2"	"1"	"0"	"1"	"100"	""	"NOMOVE"	"0"	""	"STUN,SLOW,CURSE,TERROR"	"0"	""	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"1"	"1"	"0"	"0"	"1"	"1"	"1"	"1"	"1"	"2000"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"20041"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½"	"Betrunkener B�rger"	"2"	"1"	"0"	"1"	"100"	""	""	"0"	""	"STUN,SLOW,TERROR"	"0"	"beggar"	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"120"	"3"	"1"	"0"	"0"	"10"	"4"	"100"	"100"	"0"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"20042"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½"	"Fahrender H�ndler"	"2"	"1"	"0"	"1"	"100"	""	""	"0"	""	"STUN,SLOW,CURSE,TERROR"	"0"	"peddler"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"120"	"3"	"1"	"0"	"0"	"10"	"4"	"100"	"100"	"0"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"20043"	"."	"."	"2"	"1"	"0"	"1"	"100"	""	""	"0"	""	"STUN,SLOW,CURSE,TERROR"	"0"	""	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"120"	"3"	"1"	"0"	"0"	"10"	"4"	"100"	"100"	"0"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"20044"	"ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Ã¶ï¿½ï¿½"	"Waffenschmied"	"2"	"1"	"0"	"1"	"100"	""	"NOMOVE"	"0"	""	"STUN,SLOW,CURSE,TERROR"	"0"	""	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"120"	"3"	"1"	"0"	"0"	"10"	"4"	"100"	"100"	"0"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"20045"	"ï¿½ï¿½î±¸ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Ã¶ï¿½ï¿½"	"R�stungsschmied"	"2"	"1"	"0"	"1"	"100"	""	"NOMOVE"	"0"	""	"STUN,SLOW,CURSE,TERROR"	"0"	""	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"120"	"3"	"1"	"0"	"0"	"10"	"4"	"100"	"100"	"0"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"20046"	"ï¿½Ç¼ï¿½ï¿½ç¸® ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Ã¶ï¿½ï¿½"	"Juwelier"	"2"	"1"	"0"	"1"	"100"	""	"NOMOVE"	"0"	""	"STUN,SLOW,CURSE,TERROR"	"0"	""	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"120"	"3"	"1"	"0"	"0"	"10"	"4"	"100"	"100"	"0"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"20047"	"ï¿½ï¿½ï¿½Ì¾Æ¸ï¿½å±¤ï¿½ï¿½"	"Diamantader"	"2"	"1"	"0"	"1"	"100"	""	"NOMOVE"	"0"	""	"STUN,SLOW,CURSE,TERROR"	"0"	""	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"120"	"3"	"1"	"0"	"0"	"10"	"4"	"100"	"100"	"0"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"20048"	"È£ï¿½Ú±ï¿½ï¿½ï¿½"	"Bernsteinader"	"2"	"1"	"0"	"1"	"100"	""	"NOMOVE"	"0"	""	"STUN,SLOW,CURSE,TERROR"	"0"	""	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"120"	"3"	"1"	"0"	"0"	"10"	"4"	"100"	"100"	"0"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"20049"	"È­ï¿½ï¿½ï¿½ñ±¤¸ï¿½"	"Fossilholzader"	"2"	"1"	"0"	"1"	"100"	""	"NOMOVE"	"0"	""	"STUN,SLOW,CURSE,TERROR"	"0"	""	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"120"	"3"	"1"	"0"	"0"	"10"	"4"	"100"	"100"	"0"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"20050"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"	"Kupferader"	"2"	"1"	"0"	"1"	"100"	""	"NOMOVE"	"0"	""	"STUN,SLOW,CURSE,TERROR"	"0"	""	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"120"	"3"	"1"	"0"	"0"	"10"	"4"	"100"	"100"	"0"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"20051"	"ï¿½ï¿½ï¿½"	"Silberader"	"2"	"1"	"0"	"1"	"100"	""	"NOMOVE"	"0"	""	"STUN,SLOW,CURSE,TERROR"	"0"	""	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"120"	"3"	"1"	"0"	"0"	"10"	"4"	"100"	"100"	"0"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
